0.6205424574872865,0.7504112355411853,0.8319561740497877,0.7880919135986174,0.7263230631068792,0.17245885045635057,0.7385261603566377,0.9820724212598113,0,0,0,1.9018194444444445,2.947861111111111,0.26134722222222223,72000,-1,9
0.999979333104,0.984671546662,0.330520600828,0.298159565957,0.996433262075,0.00907641159022,0.00411366403239,0.0351798345238,0,0,0,2.7045694444444446,2.672902777777778,0.7993055555555556,72000,2,43
0,12,0,10,1,2,1,5,1,1,0,1,1,11,1,3,0,8,1,0,1,11,0,0,1,5,1,9,0,2,0,11,1,8,1,11,1,12,0,6,0,4,1,8,1,1,1,12,0,9,0,2,1,5,1,11,0,14,1,1,0,11,1,15,0,2.373527777777778,2.367,0.5127777777777778,72000,1,30
0.11962916665909118,0.3895359236577812,0.19444578089154863,0.047050868781632005,0.9915739853039897,0.23355609307338576,0.9759857073858352,0.5536504915854719,1,1,1,2.6,2.7333333333333334,0.759125,72000,-1,11
0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,2.5335694444444443,3.0125277777777777,0.7930555555555555,72000,3,36
0,10,1,12,1,4,1,3,0,6,1,1,0,4,1,10,0,8,1,13,1,11,1,13,1,4,0,4,0,10,1,2,1,2,0,13,1,10,0,13,1,9,0,5,1,13,1,1,1,15,1,12,1,5,1,13,1,5,1,12,1,13,0,3,1,2.3124444444444445,1.1188333333333333,0.15619444444444444,72000,0,45
0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,2.540125,3.1092916666666666,0.8067083333333334,72000,3,18
0,1,1,1,0,1,0,0,1,1,1,2.588,3.041472222222222,0.7654722222222222,72000,1,38
0,15,0,9,1,8,0,7,1,11,0,5,0,15,1,6,0,3,0,10,0,12,0,8,0,15,0,9,0,4,0,11,0,13,0,11,0,9,0,8,0,1,0,0,0,6,0,11,0,7,0,6,0,11,0,15,0,5,1,11,0,6,0,2,0,2.3952222222222224,3.4030694444444443,0.7983333333333333,72000,3,48
0.999000357466,0.00267275613005,0.00205271851682,0.0584649052442,0.00261049596136,0.000570797401445,0.0318623742722,0.000235356887924,0,0,0,2.5199444444444445,2.270986111111111,0.6504722222222222,72000,0,41
0.998899900554,0.0262208284775,0.989499190809,0.997807304922,0.104591870629,0.0161367067912,0.12753729243,0.00187911587381,0,0,0,2.6050138888888887,2.5759861111111113,0.700875,72000,2,27
0,5,1,1,1,1,1,4,1,9,1,13,0,9,0,0,0,0,1,1,1,1,1,15,1,15,1,2,1,10,0,11,0,7,1,7,0,9,1,1,1,14,1,4,1,10,0,12,0,12,0,5,1,13,0,0,1,8,0,15,1,10,1,2,0,2.507527777777778,0.8096111111111111,0.06551388888888889,72000,0,45
0,0,1,1,0,1,1,1,0,0,0,2.714347222222222,2.619763888888889,0.7824861111111111,72000,0,37
0.8499924276914135,0.34182850596337677,0.8235528659416321,0.5436372616263153,0.1711637652955157,0.5843709437070655,0.5738679172799829,0.7360570057476937,0,0,0,1.944,1.894,0.096,72000,-1,8
0.1724130438091328,0.009438668051282462,0.7604185728712106,0.1976068983962158,0.2569698081551304,0.41295531258126217,0.5239241122194426,0.15870427641864515,0,0,0,2.1934583333333335,2.918597222222222,0.5644305555555555,72000,-1,15
0.128026901434678,0.6982702148137144,0.38408267962906106,0.02440945614055312,0.9278655566148722,0.8764103257489146,0.15852756410637048,0.8133593576656075,1,0,1,2.379763888888889,2.36275,0.4780138888888889,72000,-1,3
0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,2.6848055555555557,2.324875,0.6815138888888889,72000,2,35
0.999605930677,0.78801403953,0.575787554888,0.931714522859,0.992836707458,0.858848642253,0.92733141234,0.587612357087,1,0,0,2.5480416666666668,3.089847222222222,0.8093472222222222,72000,3,28
0.05400912762893184,0.5721652605573768,0.016333081123168336,0.33606121166652503,0.27685899676601433,0.108342931408698,0.8714983341290722,0.6723638314321192,1,1,0,2.440916666666667,2.905708333333333,0.7187083333333333,72000,-1,4
0.000119000996876,0.00400720893279,0.00374832135542,0.994310606894,0.0094470059449,0.000426022846383,0.00110371842145,0.0248561853893,1,0,1,2.431611111111111,0.9297361111111111,0.028555555555555556,72000,0,25
0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,2.6627916666666667,2.3307777777777776,0.6937777777777778,72000,0,33
0.999137598849,0.543157098408,0.851200940096,0.588332222555,0.990091206966,0.859234167558,0.750014868063,0.988782297489,0,0,1,2.2325694444444446,3.43625,0.7100277777777778,72000,1,42
0.180709999445972,0.7515838676532924,0.3510661365022103,0.275482256010132,0.04040555205340346,0.14654359751289203,0.5291711732444312,0.7358749020982591,0,0,0,2.334888888888889,0.6662777777777777,0.0,72000,-1,1
0,0,0,0,0,0,0,0,1,0,1,2.4833333333333334,3.3444444444444446,0.8277777777777777,72000,3,40
0.8402311303728947,0.5092850791284057,0.8812669192934443,0.2682359872667236,0.5340845927657178,0.4635451664248168,0.4487250437075274,0.04521923957595941,1,0,1,2.446013888888889,2.9074722222222222,0.7217777777777777,72000,-1,1
0,6,0,3,1,3,0,0,0,5,1,2,1,5,1,8,1,14,0,2,1,3,1,5,1,0,0,14,1,11,1,4,1,11,1,13,1,12,0,5,0,3,1,2,1,11,1,5,1,9,1,15,0,3,1,7,0,9,1,0,0,14,0,1,0,2.375277777777778,0.7638194444444445,0.02834722222222222,72000,0,45
0,13,1,15,1,15,1,11,1,2,0,14,0,3,0,4,0,2,0,2,0,5,1,15,1,1,0,13,1,15,1,12,1,13,1,3,0,9,0,3,1,8,1,6,0,14,1,7,1,15,1,6,0,8,0,0,0,1,1,5,1,14,1,5,1,2.345972222222222,0.7348611111111111,0.02375,72000,0,45
0.000250199541345,0.00252043402632,0.00241865781325,0.991354428345,0.00859838320104,0.000601599752443,0.000817277789411,0.000688950727564,1,0,0,2.405125,0.8867916666666666,0.024791666666666667,72000,0,25
0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,2.732763888888889,2.8219305555555554,0.8155277777777777,72000,3,20
0,0,0,1,0,13,0,4,1,0,0,7,1,8,0,7,0,4,0,6,0,8,0,2,1,15,0,8,0,9,1,13,1,3,0,3,1,2,0,9,0,3,0,14,0,6,1,11,1,14,1,8,0,10,0,5,0,14,0,6,1,13,0,15,1,2.5491527777777776,2.884708333333333,0.7533194444444444,72000,3,32
0.999979222568,0.996890167047,0.207528360364,0.173559258459,0.990702377077,0.0401624530562,0.0400037333279,0.012967715472,0,0,0,2.6741944444444443,2.6220416666666666,0.7800694444444445,72000,2,43
1,5,1,0,1,8,0,3,1,15,1,13,1,3,1,0,0,5,1,15,1,5,1,10,1,15,1,3,0,2,1,1,1,10,0,14,1,13,1,15,1,5,1,4,1,11,0,1,1,0,1,2,0,9,0,0,0,10,0,12,1,4,0,12,1,2.444513888888889,0.7820138888888889,0.00986111111111111,72000,0,29
0,1,0,14,0,0,0,7,1,0,0,15,0,15,0,8,0,14,0,3,0,3,0,4,0,8,1,7,1,11,1,10,1,15,0,10,1,6,1,12,0,7,1,10,1,14,1,9,1,10,1,3,0,13,0,1,1,10,1,14,1,3,1,2,0,2.2995972222222223,1.0162638888888889,0.11511111111111111,72000,0,32
0.999968029377,0.940497576085,0.878965535138,0.748256183608,0.859189514933,0.829290919312,0.721828405911,0.995526683059,1,0,0,2.423583333333333,3.3444166666666666,0.7929166666666667,72000,3,44
0.915995189187632,0.1953945562731363,0.07179120602394773,0.5980940658321082,0.8493306794270841,0.23262915522718774,0.3832993163883106,0.07537997528368923,1,1,1,1.6903472222222222,2.5344444444444445,0.134375,72000,-1,7
0.4642333262611752,0.29326963380322824,0.9279974132110366,0.49986962082747666,0.5188422425682406,0.8035932708615294,0.7164661772838437,0.6831855338973328,1,1,0,1.94225,1.8944722222222221,0.09597222222222222,72000,-1,8
0,1,1,0,0,1,0,0,0,1,1,2.5390555555555556,3.1582222222222223,0.7816111111111111,72000,3,24
0,0,1,1,0,1,1,1,0,0,0,2.7057777777777776,2.603625,0.7712777777777777,72000,0,37
0.1528536021418062,0.8055401727125978,0.3227552779025431,0.4149719036038424,0.07811114691251575,0.44340658911574504,0.5184458402961838,0.25383157797222666,0,1,1,2.335611111111111,0.6660972222222222,0.0,72000,-1,1
0,0,1,1,0,1,1,1,0,0,0,2.6790555555555557,2.5818333333333334,0.7553472222222222,72000,0,37
0,1,1,1,0,1,0,0,0,0,0,2.6598055555555558,2.9600833333333334,0.7890555555555555,72000,1,14
0,0,0,1,0,15,0,1,1,12,0,5,1,5,1,14,0,1,0,12,1,8,1,12,1,11,1,5,1,15,0,6,1,6,0,2,1,9,0,12,0,6,0,15,0,13,0,4,0,1,0,13,1,8,1,10,0,7,1,8,0,0,0,2,0,2.5501805555555555,2.7983055555555554,0.7375277777777778,72000,1,46
1,1,1,0,1,1,1,1,1,0,1,2.372361111111111,0.9229166666666667,0.02648611111111111,72000,0,21
0.000179218109237,0.00234564056869,0.0153353787795,0.990363247737,0.00121508187037,0.000476414360585,0.00116307068683,0.00227440817832,1,1,0,2.4044305555555554,0.8967916666666667,0.02388888888888889,72000,0,34
0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,2.7215,2.8137916666666665,0.7847083333333333,72000,1,18
0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,2.6095277777777777,2.94675,0.7136944444444444,72000,1,18
0,0,1,1,0,1,1,1,1,0,0,2.6670416666666665,2.5684305555555556,0.7475138888888889,72000,2,5
0.996966561592,0.749301138141,0.99346851863,0.377039701366,0.601130427026,0.786891001093,0.463750887658,0.994870591026,1,0,1,2.2639722222222223,3.3916805555555554,0.7088194444444444,72000,3,44
0.6526805067914255,0.800915464538959,0.6438218428540503,0.3568289633787053,0.31008084165759187,0.21894250232301582,0.3005240169309865,0.024454500859114492,1,1,0,2.503597222222222,2.4800555555555555,0.5929444444444445,72000,-1,14
0.07836881508481586,0.6091865891297974,0.33853923586662193,0.2448974622432667,0.6721283457195184,0.5529217810251805,0.936765020867098,0.2508586179377129,1,1,0,2.6032083333333333,2.724736111111111,0.7578194444444445,72000,-1,11
0,0,1,9,1,0,0,1,0,2,0,5,1,6,0,2,0,5,1,6,1,8,0,4,1,6,0,12,1,14,0,10,0,14,1,6,0,0,1,3,1,3,1,8,1,0,1,13,1,3,0,1,1,14,1,3,1,4,0,10,0,5,0,4,0,2.330486111111111,2.6974305555555556,0.44383333333333336,72000,1,30
0.6958080119078479,0.07853658325205037,0.07456283386581464,0.32448137315715797,0.4859985815331811,0.5865061980428036,0.7049119981717423,0.32285401728750873,0,1,1,2.656,2.662875,0.695,72000,-1,2
0.993672476596,0.439087958065,0.540994905298,0.950970609865,0.979323661514,0.868193700883,0.52054118084,0.960466705858,0,0,0,2.3064583333333335,3.3477083333333333,0.7244583333333333,72000,3,44
0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2.7395972222222222,2.4802222222222223,0.7499861111111111,72000,1,34
0.3051746826316958,0.9895439437145823,0.8274908778474326,0.5981937172877093,0.3172643859976192,0.9939869609955371,0.18940846489882956,0.194498935523869,1,1,0,1.6967083333333333,2.5319166666666666,0.135125,72000,-1,7
0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,2.7177083333333334,2.5997222222222223,0.7773888888888889,72000,2,13
0,0,1,1,0,1,1,1,1,0,0,2.6140555555555554,2.493013888888889,0.7099444444444445,72000,2,39
0,0,0,13,1,14,0,15,1,10,0,1,0,15,1,8,1,14,1,8,1,6,1,14,0,3,0,13,0,7,1,14,1,7,1,7,1,1,0,10,0,0,0,14,1,9,0,9,0,9,0,7,1,0,0,12,0,12,1,0,0,5,0,9,0,2.3364444444444445,2.7525555555555554,0.6100416666666667,72000,3,32
0,0,1,1,0,1,1,1,1,0,0,2.669138888888889,2.569,0.7498472222222222,72000,0,37
0.996015249777,0.434674560001,0.985517208179,0.963606424774,0.708667199643,0.836821650942,0.781768929984,0.98550030617,0,1,0,2.2648888888888887,3.419888888888889,0.7215277777777778,72000,3,44
0,10,1,2,0,2,0,14,1,11,0,5,0,4,1,6,0,14,1,9,1,11,0,5,1,13,0,10,1,6,1,2,1,12,0,3,1,3,1,3,1,5,0,5,0,13,0,8,0,11,0,10,0,15,0,5,1,8,0,3,0,13,0,11,0,2.6024861111111113,2.753736111111111,0.7700972222222222,72000,3,32
0.996897199149,0.044056918419,0.0589400338703,0.0385307197983,0.0250618975705,0.00315238430848,0.000327475823921,0.000103054704746,0,0,0,2.488125,2.2127083333333335,0.619125,72000,0,41
0.999717875046,0.478988744853,0.777774436922,0.37118740038,0.975595023843,0.999287237273,0.717396286185,0.964256531079,1,1,0,2.3897222222222223,3.32,0.7628888888888888,72000,1,42
0.014583081649944485,0.16545847373543476,0.0729507597423642,0.8675632394628751,0.8710387351864215,0.4078957609377367,0.34716975135577965,0.9891165064587993,0,0,1,2.667333333333333,2.674486111111111,0.7054027777777778,72000,-1,2
0.17987213526917312,0.06906892211196292,0.21849543369103208,0.7901164122771022,0.2320923443891969,0.8392024512356007,0.09192001282393425,0.5257703648908951,1,1,0,2.464097222222222,2.4422916666666667,0.5750138888888889,72000,-1,14
0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,2.6955833333333334,2.2830833333333334,0.6659166666666667,72000,1,34
0.2089358733386324,0.4316278981135706,0.3684683909603219,0.7013687490959635,0.06070343596327499,0.6157139060303369,0.2513135401632963,0.1748499312424675,1,1,1,2.5641944444444444,2.3257916666666665,0.6793611111111111,72000,-1,13
0,0,0,5,0,2,1,4,1,12,0,2,1,13,1,2,1,8,1,10,0,9,0,4,0,2,0,1,0,5,1,11,1,12,1,5,1,12,0,15,1,6,1,3,0,7,1,0,1,0,0,11,1,6,0,8,0,11,1,0,1,6,1,7,0,2.552375,2.66425,0.7208333333333333,72000,3,32
0,1,1,1,0,1,0,0,1,1,1,2.6341666666666668,3.0234722222222223,0.7853055555555556,72000,1,7
0,15,0,0,0,12,1,9,0,3,0,0,1,9,1,6,0,10,0,4,0,0,1,0,1,4,1,11,1,12,1,5,1,8,1,14,1,11,0,3,0,14,0,10,0,8,1,5,1,4,0,9,1,15,0,11,0,6,1,8,0,15,0,13,0,2.513875,3.0549166666666667,0.757625,72000,3,32
0,13,1,15,1,15,1,11,1,2,0,14,0,3,0,4,0,2,0,4,0,5,1,15,1,14,0,13,1,15,1,12,1,13,1,3,0,13,0,8,1,14,0,11,0,14,1,7,1,15,1,6,0,8,0,0,0,1,1,5,1,14,1,5,1,2.3656805555555556,0.7313055555555555,0.020944444444444446,72000,0,45
0.999966124639,0.995788996899,0.379866287793,0.0969890405776,0.991844374426,0.0531378243089,0.0168680111634,0.0657012103523,1,0,0,2.679638888888889,2.6564444444444444,0.7840833333333334,72000,2,43
0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,2.7036527777777777,2.3819166666666667,0.7159444444444445,72000,0,33
0,1,1,1,0,1,0,0,1,1,0,2.609111111111111,2.973625,0.7654861111111111,72000,1,22
0,14,1,7,1,9,0,4,1,14,1,15,1,14,1,10,1,4,1,0,0,13,1,14,1,4,1,5,1,14,1,10,0,8,1,7,0,12,1,11,1,3,0,10,1,12,1,15,1,12,1,9,1,6,0,9,1,9,1,11,1,12,1,10,0,2.535138888888889,0.8536111111111111,0.020125,72000,0,29
0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,2.715097222222222,2.6267638888888887,0.7360694444444444,72000,2,19
0,0,1,1,0,1,1,1,0,0,0,2.696763888888889,2.594472222222222,0.7654861111111111,72000,0,37
0,8,1,14,1,15,1,6,0,3,0,3,1,1,0,0,1,6,1,5,1,4,1,5,1,12,0,10,1,5,0,14,1,3,0,13,0,14,0,10,0,8,0,12,0,1,0,0,1,14,0,12,0,14,0,4,0,6,0,5,0,1,0,3,0,2.604875,2.784527777777778,0.7248194444444445,72000,1,46
0.7417994479213054,0.8672943166398056,0.7234504311920633,0.9689762153544009,0.7063694887495909,0.4872353057954061,0.03504332652383546,0.6096720151058153,0,1,1,2.6250555555555555,2.953736111111111,0.8102083333333333,72000,-1,10
0,15,0,7,1,8,0,6,1,12,0,0,1,2,1,5,0,1,0,0,1,1,0,5,1,15,0,5,0,7,1,1,1,0,0,13,1,10,0,4,1,7,1,2,0,12,0,10,1,13,1,11,1,14,1,14,1,13,1,12,1,0,0,8,0,2.3741944444444445,1.676763888888889,0.320875,72000,2,31
0.999998719143,0.998461984066,0.250854784023,0.3286364309,0.984878654271,0.0471722327627,0.0393705327856,0.00648752111279,0,0,0,2.629472222222222,2.5921805555555557,0.7562361111111111,72000,2,43
0.7194635201981359,0.3048491064751633,0.24700610197316264,0.08057475908048228,0.6369137811530913,0.3662782839803701,0.8303072568857144,0.21680487065867304,0,0,1,2.228527777777778,2.3927638888888887,0.49416666666666664,72000,-1,12
0,1,1,1,0,1,0,0,1,1,1,2.630611111111111,3.0181805555555554,0.7840833333333334,72000,1,38
0,11,0,9,1,10,1,13,1,13,1,6,1,7,1,2,1,5,1,0,0,8,1,3,1,7,1,0,0,14,1,14,1,6,1,6,1,11,0,11,1,11,0,15,0,5,1,9,1,15,0,3,0,8,0,5,1,7,1,15,1,7,1,9,0,2.3713194444444445,0.8886805555555556,0.030791666666666665,72000,0,29
0.5959564261224006,0.35569979930163675,0.6052240392524258,0.8034184646602945,0.06883186510207595,0.3739570774209027,0.16048478081940032,0.7502262439299912,1,0,0,2.6623194444444445,2.6691944444444444,0.6999305555555555,72000,-1,2
0.994165629836,0.120846199314,0.947984255491,0.227093502632,0.562096678622,0.438531180254,0.316710730779,0.876852244413,0,0,0,2.377611111111111,3.138513888888889,0.6937916666666667,72000,1,39
0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,2.61275,2.570875,0.68025,72000,0,33
0.31435019493745553,0.3002275495648279,0.17675079884476552,0.5616369499734704,0.4553551727349118,0.139221100336824,0.29370126880136926,0.7016031218696523,0,0,1,1.9995,2.3689444444444443,0.21727777777777776,72000,-1,6
0.3367436500262433,0.21030905527398824,0.45489389134329283,0.27103160948875826,0.053940180904785584,0.738176769657549,0.5761032176865202,0.2940115387601254,1,1,0,2.5796527777777776,2.267361111111111,0.6613888888888889,72000,-1,16
1,1,1,0,1,1,1,1,0,1,1,2.3572361111111113,0.9471666666666667,0.03740277777777778,72000,0,21
0,1,1,1,0,1,0,0,1,0,0,2.5969166666666665,2.993097222222222,0.7653888888888889,72000,2,25
0.24342005667834699,0.07454178861134353,0.5051738799772226,0.7763794484209673,0.9456912874671687,0.31715268292324117,0.2451729215707209,0.8786879664937642,1,0,1,2.2444027777777777,2.3926666666666665,0.4965277777777778,72000,-1,12
0.999620489499,0.49728423577,0.700002664135,0.939390205972,0.955298951392,0.712835298453,0.984021033223,0.659597392567,1,0,0,2.558222222222222,3.109541666666667,0.8103055555555555,72000,3,28
0,4,0,5,1,1,0,0,1,6,1,9,0,5,0,7,1,11,0,12,1,4,0,15,1,3,0,11,1,14,0,7,1,8,0,9,1,2,0,8,1,5,1,9,1,13,1,8,0,12,1,13,1,12,1,3,0,7,1,4,1,0,0,6,1,2.447763888888889,1.5667222222222221,0.2551527777777778,72000,2,31
0.999955846003,0.999980788408,0.401798346654,0.100024211853,0.994835909159,0.0542942751934,0.027263475786,0.0690070737557,1,0,0,2.6340555555555554,2.627527777777778,0.7582083333333334,72000,2,43
0,1,1,1,0,1,0,0,1,1,1,2.586527777777778,3.0306944444444444,0.7633055555555556,72000,1,19
0.32342868356641485,0.5891981015688112,0.9837925379317349,0.6004842798082568,0.7244821170728905,0.8746277586814452,0.5174179574887031,0.2808848842417424,1,0,1,2.214138888888889,2.906152777777778,0.5555,72000,-1,15
0.774793291614948,0.38317666794530225,0.011506295864539329,0.6360667271435184,0.2826997430596211,0.2552501628211754,0.4376307613243988,0.4547066962776688,1,1,1,2.219625,2.9117083333333333,0.5640416666666667,72000,-1,15
0.31092779257492087,0.13154918295758844,0.2902901064114255,0.6422161767227669,0.9685342269792773,0.028347190401156852,0.520869157957253,0.20620149489812167,1,0,0,2.466083333333333,3.3559444444444444,0.8220277777777778,72000,-1,0
0,11,1,15,1,12,0,3,0,0,0,14,1,1,0,3,1,4,0,11,1,14,1,7,1,9,1,5,1,12,1,4,0,4,1,5,1,2,1,15,1,13,0,4,0,9,0,9,0,14,1,8,1,8,0,4,0,5,1,6,1,7,0,1,0,2.414652777777778,1.6436805555555556,0.24195833333333333,72000,1,30
0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,2.698958333333333,2.285347222222222,0.6745138888888889,72000,1,34
0,0,0,0,0,0,1,0,0,1,0,2.4124444444444446,3.357861111111111,0.7975555555555556,72000,3,40
0.999390327766,0.00673679399644,0.998477094138,0.993529007319,0.00244758362831,0.0053748682803,0.115122087989,0.0267129298722,0,0,0,2.6750694444444445,2.647986111111111,0.7280555555555556,72000,2,27
0.6721222445784697,0.7169343096876024,0.23354279289378188,0.9519702031933233,0.5773611886539369,0.26718050494919854,0.011769088715347875,0.5726763645912177,1,1,0,1.8925138888888888,2.9518194444444443,0.26004166666666667,72000,-1,9
0.99994120189,0.952952809099,0.994631644239,0.120679851783,0.0949340872922,0.00851657793529,0.991010939397,0.996124767389,0,0,0,2.4967916666666667,3.204152777777778,0.7664444444444445,72000,1,26
0.09687627492708506,0.23418740143586758,0.15379875746209293,0.35048238748579574,0.1645228684107639,0.24729787629418765,0.20502201759579053,0.6673462649588909,1,1,1,1.946736111111111,1.893125,0.09615277777777778,72000,-1,8
0,1,1,1,0,1,0,0,1,1,0,2.6412916666666666,2.9693472222222224,0.7845138888888888,72000,2,23
0,2,1,13,1,4,0,1,0,0,1,6,0,10,0,3,1,8,0,8,0,3,1,6,0,0,1,6,1,3,1,9,1,13,1,14,1,9,1,15,1,6,1,3,1,15,0,6,0,8,1,10,0,13,1,9,1,11,1,10,0,13,1,8,1,2.4758333333333336,0.8265972222222222,0.01838888888888889,72000,0,29
0,0,1,1,0,1,1,1,0,0,0,2.7131527777777777,2.6177361111111113,0.7768055555555555,72000,0,37
0.998383422205,0.722596695376,0.798316878011,0.737994716482,0.604782765597,0.902945719049,0.92795680056,0.961114250631,0,0,0,2.4471666666666665,3.3032777777777778,0.7931944444444444,72000,1,42
0.8358623103839953,0.23601534001568825,0.11971182969809546,0.03848350601819728,0.24445515786219163,0.5159874521438133,0.18894618748472625,0.7095104141894216,0,1,1,2.55725,2.317458333333333,0.6760833333333334,72000,-1,13
0.7286056275701126,0.6920682635369572,0.49735720246431037,0.8352158754903849,0.05821557809264244,0.5902287803123528,0.5006944998833642,0.94719238897948,1,0,0,2.4650416666666666,3.356638888888889,0.8216805555555555,72000,-1,0
0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,2.605652777777778,3.089611111111111,0.7987222222222222,72000,3,20
0.2535894797904136,0.1771219532975038,0.508235489126951,0.8493421339377752,0.6061354072855306,0.6811488457325332,0.2400995161977676,0.18352608555773675,0,0,0,2.4483333333333333,2.9043055555555557,0.7208472222222222,72000,-1,4
0.1340791843449869,0.055976509293237275,0.5274312213283671,0.6988391733901678,0.1630984668731148,0.8455180352208462,0.16541530011510652,0.941199169794519,1,0,1,2.592041666666667,2.243708333333333,0.6530416666666666,72000,-1,16
0.999827252193,0.0808473288662,0.0354176784545,0.0605983019761,0.0402697989538,0.0186742206253,0.063226639875,0.0669657249958,0,0,0,2.6198333333333332,2.4274027777777776,0.7037361111111111,72000,0,41
0.1099428798597869,0.7849533533256761,0.7614056416047902,0.14622709166667902,0.429823654970926,0.034823679084520665,0.10000867083442866,0.04314083018518611,1,1,1,2.6236527777777776,2.954972222222222,0.8092916666666666,72000,-1,10
0.5735309738145384,0.8025652035290302,0.3125651395994299,0.06348411997562242,0.5412069480697568,0.47317262799655657,0.040131338929689564,0.8616892240015165,1,1,0,2.6006944444444446,2.731875,0.7584027777777778,72000,-1,11
0.3550972876742384,0.16451183341982634,0.9880682645377018,0.5329872470059372,0.33607243127844455,0.4225107628583974,0.3975236532641274,0.8586111673653837,1,1,1,2.3859583333333334,2.3681111111111113,0.4837361111111111,72000,-1,3
0,1,1,1,0,1,0,0,1,1,0,2.6440555555555556,2.9675972222222224,0.7834444444444445,72000,1,22
0,15,1,5,1,1,1,11,0,3,0,13,1,6,0,2,1,10,1,15,0,14,1,3,0,12,0,3,1,7,0,15,0,8,1,14,1,4,0,14,0,4,0,11,0,7,1,2,0,10,1,9,1,2,0,2,1,8,1,11,0,15,0,8,1,2.4092083333333334,1.9015694444444444,0.3891527777777778,72000,2,31
